relative_pitch,lyric
-2.0,きっ
5.0,と
2.0,と
3.0,べ
5.0,ば
5.0,そ
3.0,ら
2.0,ま
0.0,で
2.0,と
3.0,ど
2.0,く
5.0,お
-2.0,お
-2.0,き
-2.0,な
-2.0,こ
3.0,の
5.0,せ
0.0,え
0.0,か
0.0,い
0.0,い
0.0,ま
5.0,き
3.0,み
2.0,の
3.0,も
2.0,の
-2.0,ゆ
-2.0,れ
5.0,て
2.0,か
3.0,わ
5.0,る
5.0,す
3.0,が
2.0,た
0.0,み
2.0,せ
3.0,た
2.0,い
-3.0,お
-2.0,べい
-2.0,び
0.0,べい
-2.0,び
2.0,すてい
0.0,うぃず
-2.0,み
-4.0,れっつ
-2.0,ご
-2.0,ずっ
-2.0,と
-7.0,お
0.0,も
-2.0,おっ
-3.0,て
-2.0,た
-4.0,ね
-4.0,が
-4.0,い
-5.0,わ
-5.0,い
-1.0,ち
2.0,ど
2.0,は
3.0,な
-5.0,し
-2.0,た
-2.0,ら
2.0,く
3.0,ず
-5.0,れ
-2.0,て
-3.0,く
-2.0,しゅん
-2.0,かん
-7.0,む
0.0,か
-2.0,い
-3.0,か
-2.0,ぜ
-4.0,だ
-4.0,れ
-4.0,も
-5.0,し
-5.0,ら
-1.0,な
2.0,い
2.0,あ
3.0,し
-5.0,あ
-2.0,と
-2.0,お
2.0,き
3.0,ず
-5.0,か
-2.0,せ
-3.0,る
2.0,き
-3.0,み
-7.0,と
2.0,で
3.0,あ
2.0,う
0.0,だ
-2.0,け
-2.0,で
-2.0,せ
0.0,か
2.0,い
0.0,わ
-5.0,い
3.0,ろ
2.0,お
-3.0,つ
0.0,け
-2.0,る
0.0,そ
-3.0,の
-2.0,ほ
0.0,ほ
-3.0,え
-2.0,み
0.0,が
-3.0,あ
-2.0,る
0.0,の
2.0,な
0.0,ら
-7.0,ひ
-2.0,と
-2.0,り
0.0,き
5.0,り
0.0,じゃ
3.0,な
2.0,い
-2.0,よ
2.0,ど
3.0,こ
0.0,ま
4.0,で
0.0,も
4.0,ま
5.0,も
3.0,り
2.0,た
0.0,い
-2.0,きっ
5.0,と
2.0,と
3.0,べ
5.0,ば
5.0,そ
3.0,ら
2.0,ま
0.0,で
2.0,と
3.0,ど
2.0,く
5.0,お
-2.0,お
-2.0,き
-2.0,な
-2.0,こ
3.0,の
5.0,せ
0.0,え
0.0,か
0.0,い
0.0,い
0.0,ま
5.0,き
3.0,み
2.0,の
3.0,も
2.0,の
-2.0,ゆ
-2.0,れ
5.0,て
2.0,か
3.0,わ
5.0,る
5.0,す
3.0,が
2.0,た
0.0,み
2.0,せ
3.0,た
2.0,い
-3.0,お
-2.0,べい
-2.0,び
0.0,べい
-2.0,び
2.0,すてい
0.0,うぃず
-2.0,み
-4.0,れっつ
-2.0,ご
0.0,き
2.0,え
5.0,る
4.0,こ
-1.0,と
2.0,の
0.0,な
0.0,い
4.0,ゆ
7.0,め
7.0,が
0.0,あ
0.0,る
9.0,こ
7.0,と
0.0,し
2.0,ん
4.0,じ
4.0,て
5.0,い
2.0,る
0.0,い
-1.0,つ
-3.0,ま
-1.0,で
0.0,も
-5.0,ろ
0.0,お
0.0,ふぁ
-5.0,な
-5.0,ら
2.0,し
2.0,て
0.0,か
0.0,ぜ
-1.0,お
0.0,お
2.0,い
4.0,こ
-1.0,せ
-1.0,ば
0.0,きゅ
-1.0,ん
0.0,と
2.0,つ
0.0,め
-5.0,た
-5.0,い
-7.0,あ
-8.0,き
-7.0,の
-5.0,ゆ
-3.0,う
-5.0,ぐ
-5.0,れ
-5.0,あ
0.0,か
0.0,い
-5.0,せ
-5.0,ろ
2.0,ふぁ
2.0,ん
0.0,ら
0.0,む
-1.0,ね
0.0,お
2.0,ひ
4.0,と
-1.0,つ
-1.0,ぶ
0.0,く
-1.0,ち
0.0,に
2.0,い
0.0,れ
-5.0,た
-5.0,ら
0.0,た
2.0,ち
4.0,ま
5.0,ち
2.0,と
0.0,け
2.0,た
4.0,あ
2.0,と
0.0,な
-1.0,ん
0.0,ど
4.0,こ
2.0,お
0.0,や
-1.0,っ
0.0,て
4.0,お
2.0,な
0.0,じ
-1.0,ゆ
0.0,う
-3.0,や
0.0,け
2.0,ぞ
0.0,ら
9.0,お
-3.0,わ
0.0,け
5.0,あ
4.0,え
2.0,る
0.0,か
2.0,な
-3.0,せ
4.0,つ
4.0,な
5.0,い
2.0,よ
-5.0,う
0.0,ま
5.0,れ
4.0,て
4.0,わ
0.0,き
2.0,え
5.0,る
4.0,あ
-1.0,わ
2.0,の
0.0,よ
0.0,な
4.0,ひ
7.0,び
7.0,に
0.0,ま
9.0,よ
7.0,い
0.0,く
2.0,じ
4.0,け
4.0,そ
5.0,な
2.0,ひ
0.0,に
2.0,わ
-5.0,す
0.0,こ
5.0,し
4.0,ず
4.0,つ
0.0,く
2.0,れ
5.0,て
4.0,ゆ
-1.0,く
2.0,そ
0.0,ら
0.0,に
-1.0,さ
0.0,く
4.0,い
7.0,ち
7.0,ば
0.0,ん
0.0,ぼ
9.0,し
7.0,に
0.0,つ
2.0,よ
4.0,く
4.0,ね
5.0,が
2.0,う
0.0,ふぉ
-1.0,え
-3.0,ば
-1.0,ど
0.0,りむ
5.0,い
5.0,ま
3.0,よ
1.0,り
3.0,も
1.0,つ
1.0,よ
0.0,く
1.0,な
0.0,り
-2.0,た
-4.0,い
-2.0,た
0.0,だ
1.0,ひ
5.0,と
0.0,つ
5.0,の
5.0,ね
3.0,が
3.0,い
1.0,む
1.0,ね
3.0,に
1.0,さ
0.0,く
0.0,ほ
-2.0,の
-2.0,お
-7.0,な
-6.0,に
-4.0,も
-4.0,で
-4.0,き
-6.0,な
-7.0,か
-9.0,っ
-9.0,た
-7.0,ひ
-7.0,に
-7.0,む
-6.0,ね
-4.0,の
-4.0,ち
-4.0,か
-6.0,い
-7.0,わ
-9.0,う
-9.0,ま
-7.0,れ
-7.0,た
-7.0,け
-6.0,し
-4.0,て
-4.0,も
-4.0,お
-6.0,に
-7.0,げ
-6.0,だ
-4.0,さ
1.0,な
0.0,い
-4.0,と
-4.0,た
-4.0,だ
-7.0,ひ
-6.0,た
-4.0,す
-2.0,ら
-2.0,ま
-2.0,え
-3.0,お
-3.0,む
-2.0,く
0.0,と
-2.0,き
-2.0,ず
-2.0,つ
-2.0,き
-2.0,た
-4.0,お
-6.0,れ
0.0,ま
0.0,た
0.0,た
0.0,ち
0.0,あ
-2.0,が
-4.0,る
0.0,あ
-2.0,き
0.0,ら
-2.0,め
0.0,な
1.0,ど
3.0,し
3.0,ら
3.0,ぬ
1.0,も
0.0,の
1.0,に
1.0,は
3.0,る
5.0,わ
1.0,な
1.0,ん
3.0,ど
1.0,で
5.0,も
-2.0,こ
0.0,の
1.0,さ
5.0,き
0.0,に
5.0,な
5.0,に
3.0,が
1.0,あ
3.0,る
1.0,み
1.0,え
0.0,な
1.0,く
0.0,て
-2.0,い
-4.0,い
-2.0,い
0.0,ち
1.0,ず
5.0,な
0.0,ま
5.0,な
5.0,ざ
3.0,し
3.0,が
1.0,ほ
1.0,の
3.0,お
1.0,お
0.0,と
0.0,も
-2.0,す
-2.0,よ
0.0,あ
1.0,い
3.0,ど
0.0,ろ
1.0,い
3.0,ど
0.0,や
6.0,け
5.0,に
0.0,ま
3.0,じっ
1.0,ぽ
0.0,い
1.0,ぞ
1.0,し
1.0,め
1.0,き
1.0,り
1.0,は
1.0,り
1.0,き
1.0,り
0.0,ほ
0.0,お
3.0,てい
0.0,し
-2.0,き
0.0,そう
1.0,やっ
0.0,ぱ
1.0,ふ
0.0,し
-2.0,ぎ
-4.0,へ
5.0,こ
3.0,ん
1.0,で
0.0,も
0.0,そ
-2.0,く
1.0,はっ
0.0,ぴ
-5.0,だ
3.0,め
1.0,も
0.0,と
-2.0,で
0.0,けっ
1.0,か
3.0,らっ
5.0,き
-4.0,あ
-2.0,な
0.0,た
-2.0,の
0.0,た
1.0,め
3.0,の
1.0,わ
0.0,た
1.0,し
0.0,あ
1.0,い
3.0,ど
0.0,ろい
-4.0,ど
0.0,み
0.0,ぎ
-2.0,あ
1.0,げ
0.0,て
0.0,ひ
0.0,だ
-2.0,り
1.0,あ
0.0,げ
-2.0,て
0.0,み
0.0,ぎ
-2.0,さ
1.0,げ
0.0,て
0.0,ひ
0.0,だ
-2.0,り
1.0,さ
0.0,げ
-2.0,ない
-7.0,き
-7.0,どう
-7.0,かん
-7.0,りょう
-7.0,あ
-4.0,な
-5.0,た
-7.0,わ
-9.0,だ
-12.0,あ
-7.0,れ
-9.0,さ
-12.0,あ
-7.0,ね
-7.0,ふ
-7.0,し
-7.0,もん
-7.0,にん
-7.0,しょう
0.0,ふ
-2.0,れ
-4.0,ら
-5.0,れ
-9.0,た
-7.0,ら
-4.0,ど
-7.0,き
0.0,ど
-7.0,き
-7.0,き
-7.0,ほん
-7.0,せっ
-7.0,てい
-7.0,ご
-4.0,よ
-5.0,う
-7.0,わ
-9.0,な
-12.0,あ
-7.0,に
-9.0,だ
-12.0,あ
-7.0,りん
-7.0,わっとぅ
-7.0,にん
-7.0,む
-7.0,すい
-7.0,こう
0.0,の
-2.0,ぞ
-4.0,む
-5.0,ま
-9.0,ま
-7.0,に
-4.0,お
-7.0,き
0.0,ど
-7.0,き
0.0,ぶ
0.0,れ
-4.0,ざ
0.0,お
0.0,あ
-4.0,せ
0.0,え
0.0,ら
-2.0,あ
1.0,ふ
0.0,く
-2.0,あ
-2.0,わ
-5.0,せ
-2.0,る
-2.0,な
-5.0,ら
-2.0,はい
-2.0,そ
1.0,お
1.0,あ
0.0,に
-2.0,そ
0.0,どっ
-4.0,ち
0.0,こっ
-4.0,ち
3.0,ゆ
1.0,う
0.0,じゅ
-2.0,う
-2.0,ふ
-4.0,だん
-2.0,で
-4.0,も
0.0,い
-2.0,じゃん
0.0,あ
1.0,い
3.0,ど
0.0,ろ
1.0,い
3.0,ど
0.0,な
6.0,ん
5.0,か
0.0,ら
3.0,ぶっ
1.0,ぽ
0.0,い
1.0,ぞ
1.0,と
1.0,び
1.0,き
1.0,り
1.0,ゆ
1.0,び
1.0,き
1.0,り
0.0,ふ
0.0,た
3.0,り
0.0,き
-2.0,り
0.0,も
1.0,こ
0.0,れ
1.0,っ
0.0,き
-2.0,り
0.0,あ
1.0,い
3.0,も
0.0,こ
1.0,い
3.0,も
0.0,そ
6.0,の
5.0,さ
0.0,き
3.0,も
1.0,も
0.0,っ
1.0,と
1.0,な
1.0,ん
1.0,で
1.0,も
1.0,か
1.0,ん
1.0,で
1.0,も
0.0,お
0.0,し
3.0,え
0.0,て
-2.0,よ
0.0,ね
1.0,い
0.0,い
1.0,ん
0.0,で
-2.0,しょ
-4.0,な
5.0,や
3.0,ん
1.0,で
0.0,も
0.0,そ
-2.0,く
1.0,どん
0.0,まい
-5.0,しっ
3.0,ぱい
1.0,し
0.0,て
-2.0,も
0.0,けっ
1.0,か
3.0,お
5.0,らい
-4.0,あ
-2.0,な
0.0,た
-2.0,が
0.0,つ
1.0,く
3.0,る
1.0,わ
0.0,た
1.0,し
0.0,あ
1.0,い
3.0,ど
0.0,ろい
-4.0,ど
-2.0,き
0.0,み
2.0,が
5.0,い
0.0,ま
-2.0,ぼ
0.0,く
2.0,お
0.0,さ
-2.0,さ
-3.0,え
-5.0,て
-2.0,ぼ
0.0,く
2.0,が
5.0,い
0.0,ま
-3.0,き
-2.0,み
0.0,お
0.0,さ
0.0,さ
2.0,え
5.0,る
-3.0,だ
-2.0,か
0.0,ら
2.0,ま
5.0,よ
0.0,い
-2.0,な
0.0,が
2.0,ら
0.0,も
-2.0,と
-3.0,も
-5.0,に
-3.0,い
-2.0,き
0.0,て
2.0,い
-5.0,こ
0.0,う
2.0,よ
0.0,み
-2.0,ら
0.0,い
2.0,え
2.0,と
-5.0,な
-4.0,か
-2.0,ま
-2.0,と
-3.0,た
-2.0,わ
-3.0,む
-5.0,れ
-7.0,そ
-5.0,れ
-5.0,な
-3.0,り
-5.0,で
-3.0,い
-5.0,て
-7.0,も
-5.0,も
-5.0,の
-3.0,た
-2.0,り
-3.0,な
-2.0,さ
0.0,お
2.0,か
0.0,ん
-2.0,じ
-5.0,て
-3.0,し
2.0,ま
5.0,う
-5.0,さ
-5.0,め
-3.0,た
-2.0,め
-2.0,で
-2.0,み
-2.0,ら
-3.0,れ
-5.0,て
-7.0,か
-5.0,わ
-3.0,い
-3.0,た
-5.0,じ
-3.0,だ
-2.0,い
0.0,の
-2.0,か
-3.0,ぜ
-7.0,に
-5.0,ふ
2.0,か
0.0,れ
2.0,て
-7.0,い
-5.0,る
-7.0,あ
1.0,き
0.0,ら
1.0,め
-2.0,き
-2.0,れ
0.0,る
1.0,も
3.0,の
1.0,な
0.0,ら
-4.0,ば
5.0,さ
3.0,い
1.0,しょ
1.0,か
1.0,ら
1.0,きょ
3.0,お
1.0,み
3.0,も
5.0,た
-4.0,ない
-7.0,わ
-6.0,す
5.0,れ
3.0,ら
0.0,れ
-2.0,る
-4.0,も
-7.0,の
3.0,な
1.0,ら
-2.0,ひつ
1.0,よ
3.0,う
3.0,さ
3.0,も
3.0,か
3.0,ん
0.0,じ
5.0,な
3.0,い
1.0,か
0.0,ら
-7.0,ふ
1.0,あ
0.0,ん
1.0,な
-2.0,こ
-2.0,こ
1.0,ろ
3.0,と
1.0,ゆ
3.0,う
5.0,き
5.0,が
3.0,せ
1.0,な
1.0,か
1.0,あ
1.0,わ
3.0,せ
1.0,に
1.0,な
3.0,っ
5.0,て
5.0,る
-7.0,だ
-6.0,け
5.0,ど
3.0,い
0.0,ま
-2.0,な
-3.0,ら
-2.0,ゆ
0.0,め
1.0,お
-2.0,こ
0.0,の
1.0,て
1.0,で
1.0,か
1.0,な
3.0,え
1.0,て
0.0,み
0.0,せ
-2.0,る
-2.0,よ
-2.0,き
0.0,ず
2.0,つ
5.0,い
0.0,て
-2.0,こ
0.0,わ
2.0,れ
0.0,そ
-2.0,な
-3.0,ひ
-5.0,も
-2.0,な
0.0,み
2.0,だ
5.0,し
0.0,て
-3.0,こ
-2.0,ま
0.0,ら
0.0,せ
0.0,る
2.0,ひ
5.0,も
-2.0,あ
0.0,る
2.0,け
5.0,れ
0.0,ど
-2.0,ぼ
0.0,く
2.0,ら
0.0,わ
-2.0,そ
-3.0,れ
-5.0,お
-3.0,こ
-2.0,え
0.0,て
2.0,い
-5.0,くん
2.0,だ
-2.0,だ
0.0,れ
2.0,よ
2.0,り
-3.0,う
-2.0,え
0.0,お
-2.0,め
-3.0,ざ
-7.0,し
-5.0,て
-5.0,つ
-5.0,く
-5.0,え
-4.0,の
-5.0,お
-7.0,く
-9.0,に
-2.0,か
-2.0,く
-2.0,し
0.0,て
-2.0,る
-4.0,の
-5.0,わ
-4.0,きゅ
-9.0,ん
-9.0,と
-4.0,ひ
-9.0,か
-9.0,る
-2.0,は
-4.0,あ
-2.0,と
-4.0,の
-9.0,すと
-7.0,ん
-5.0,ね
0.0,が
2.0,い
3.0,の
2.0,ちゃ
0.0,あ
-5.0,む
-2.0,ひ
-4.0,み
-9.0,つ
-7.0,な
-5.0,の
-5.0,そ
-5.0,れ
-5.0,と
-4.0,ね
-5.0,もう
-7.0,ひ
-9.0,とつ
-2.0,し
-2.0,ま
-2.0,っ
0.0,て
-2.0,る
-4.0,ん
-5.0,だ
-4.0,きゅ
-9.0,ん
-9.0,と
-4.0,な
-9.0,き
-9.0,むし
-2.0,だ
-4.0,め
-2.0,だ
-4.0,め
-9.0,み
-7.0,い
-7.0,あ
-5.0,こ
0.0,が
2.0,れ
3.0,の
2.0,せ
0.0,かい
-5.0,え
-2.0,ゆ
-4.0,く
-9.0,の
-7.0,だ
-7.0,な
-5.0,み
-5.0,だ
-7.0,ほ
-5.0,ろ
-5.0,り
-5.0,こ
0.0,ぼ
2.0,れ
0.0,ちゃ
-5.0,う
-7.0,ひ
-9.0,と
-2.0,し
-9.0,ずく
-2.0,に
-9.0,じ
-9.0,に
-7.0,な
-9.0,れ
0.0,だ
-2.0,け
0.0,ど
0.0,だっ
-2.0,て
0.0,さ
0.0,つ
-2.0,よ
0.0,く
-2.0,な
-4.0,る
-9.0,のっ
-7.0,て
-5.0,む
-2.0,ず
-2.0,か
5.0,し
3.0,い
0.0,だ
-2.0,け
0.0,ど
0.0,だっ
-2.0,て
0.0,さ
3.0,い
3.0,く
5.0,し
3.0,か
-2.0,ない
2.0,じゃんぷ
3.0,せく
3.0,しょん
-2.0,れ
5.0,いん
3.0,ぼ
0.0,は
2.0,じ
3.0,ま
3.0,る
3.0,と
3.0,き
0.0,め
0.0,き
3.0,み
3.0,ら
0.0,い
2.0,か
3.0,が
2.0,や
0.0,き
2.0,たい
3.0,ほ
3.0,し
-2.0,の
2.0,り
0.0,ずむ
-2.0,な
-4.0,な
-5.0,い
-7.0,ろ
-5.0,ま
0.0,ほ
2.0,お
3.0,お
2.0,か
0.0,け
-2.0,よ
3.0,せく
3.0,しょん
-2.0,れ
5.0,いん
3.0,ぼ
0.0,すて
2.0,じ
3.0,ばい
3.0,すてじ
3.0,ず
3.0,っ
0.0,と
3.0,ず
3.0,っ
0.0,と
3.0,も
3.0,っ
0.0,と
3.0,も
3.0,っ
0.0,と
3.0,と
3.0,び
3.0,だ
0.0,そ
3.0,あ
-2.0,し
5.0,た
3.0,え
-2.0,こ
0.0,と
0.0,ば
-2.0,で
0.0,わ
-1.0,い
-4.0,たい
-9.0,お
-7.0,もい
-5.0,と
-2.0,ど
-2.0,か
5.0,な
3.0,い
0.0,だ
-2.0,か
0.0,ら
0.0,ぜん
-2.0,りょ
0.0,く
3.0,や
3.0,る
5.0,し
3.0,か
-2.0,ない
2.0,じゃんぷ
3.0,ず
3.0,っ
0.0,と
3.0,ず
3.0,っ
0.0,と
3.0,も
3.0,っ
0.0,と
3.0,も
3.0,っ
0.0,と
3.0,つ
3.0,ず
0.0,く
3.0,らい
-2.0,らい
5.0,らい
3.0,お
3.0,お
-2.0,き
5.0,く
3.0,て
0.0,お
2.0,ひ
3.0,ろ
3.0,げ
3.0,い
3.0,ろ
0.0,と
0.0,り
3.0,ど
3.0,り
0.0,の
2.0,わ
3.0,お
2.0,え
0.0,がく
2.0,よ
3.0,ぷ
3.0,り
-2.0,てぃ
2.0,り
0.0,ずむ
-2.0,ひ
-4.0,び
-5.0,い
-7.0,て
-7.0,さ
-5.0,い
0.0,り
2.0,う
3.0,む
2.0,の
0.0,な
-2.0,み
3.0,せく
3.0,しょん
-2.0,れ
5.0,いん
3.0,ぼ
0.0,す
2.0,ぷ
3.0,ばい
3.0,すてっぷ
3.0,き
3.0,み
0.0,も
3.0,き
3.0,み
0.0,も
3.0,き
3.0,み
0.0,も
3.0,ぎぶ
3.0,み
0.0,も
3.0,う
3.0,た
0.0,お
3.0,あ
-2.0,し
5.0,た
3.0,え
2.0,ぴん
2.0,く
2.0,の
4.0,ゆ
4.0,に
4.0,こん
2.0,と
2.0,ぶ
2.0,よ
4.0,いしょ
4.0,に
4.0,こ
5.0,さ
5.0,い
4.0,こ
4.0,ろ
4.0,お
2.0,こ
2.0,ろ
2.0,が
4.0,て
5.0,さ
5.0,い
4.0,こ
4.0,ろ
4.0,じ
2.0,は
2.0,と
2.0,よ
0.0,む
5.0,み
5.0,て
4.0,る
4.0,の
4.0,よ
2.0,い
2.0,つ
2.0,だっ
4.0,て
-8.0,す
-7.0,す
-5.0,め
-3.0,あ
-2.0,ばん
-5.0,ちゅ
-7.0,る
0.0,わ
0.0,た
0.0,し
2.0,わ
0.0,ほ
-3.0,ろん
0.0,う
0.0,ちゅ
0.0,う
-2.0,の
-3.0,か
-3.0,け
-3.0,ら
-2.0,だ
-3.0,け
-7.0,ど
-3.0,か
-2.0,ん
0.0,ぜ
-2.0,ん
0.0,な
0.0,み
0.0,だ
2.0,が
0.0,ぽ
-3.0,ろん
0.0,ちょっ
0.0,ぴ
2.0,り
3.0,ま
0.0,じ
-4.0,か
-2.0,る
0.0,てぃん
0.0,てぃん
0.0,こ
0.0,の
0.0,ぽ
2.0,る
0.0,ぼ
-3.0,ろん
0.0,た
0.0,べ
0.0,た
-2.0,ら
-3.0,と
-3.0,な
-3.0,え
-2.0,る
-3.0,の
-7.0,よ
-3.0,お
-2.0,ま
0.0,じ
-2.0,ない
0.0,こ
0.0,た
0.0,え
2.0,が
0.0,ぽ
-3.0,ろん
0.0,はっ
0.0,ぴ
2.0,い
3.0,ま
0.0,じ
-4.0,か
-2.0,る
0.0,てぃん
0.0,てぃん
5.0,さ
5.0,い
4.0,こ
4.0,ろ
4.0,お
2.0,こ
2.0,ろ
2.0,が
4.0,て
5.0,さ
5.0,い
4.0,こ
4.0,ろ
4.0,じ
2.0,は
2.0,と
2.0,よ
0.0,む
5.0,あ
5.0,い
4.0,か
4.0,し
4.0,ら
2.0,どっ
2.0,き
2.0,ど
4.0,き
-8.0,ひ
-7.0,び
-5.0,け
-3.0,あ
-2.0,ばん
-5.0,ちゅ
-7.0,る
-5.0,ぼん
0.0,ぼん
-5.0,お
-2.0,えん
-5.0,だん
-5.0,れっつ
-5.0,げっ
-2.0,ちぇ
-5.0,り
-5.0,ぱい
-5.0,らん
0.0,らん
-5.0,かん
-2.0,げ
-5.0,かい
-5.0,るっ
-5.0,かっぷ
-7.0,せん
-2.0,せ
-5.0,しょん
7.0,はい
-7.0,そん
-2.0,ざい
-5.0,かん
-5.0,てん
-5.0,てん
-7.0,しょう
-2.0,わく
-5.0,せ
0.0,ぶ
0.0,つ
0.0,かっ
0.0,て
0.0,と
0.0,け
0.0,まし
0.0,た
0.0,ぼ
0.0,ぜん
0.0,おお
0.0,い
0.0,に
0.0,う
0.0,たっ
0.0,て
0.0,し
0.0,れん
0.0,じゃ
0.0,もっ
0.0,て
0.0,い
0.0,け
2.0,さい
0.0,ご
0.0,に
-5.0,わ
0.0,らっ
0.0,ちゃ
2.0,う
0.0,の
0.0,わ
-7.0,あ
2.0,た
2.0,し
2.0,の
2.0,は
4.0,ず
0.0,せ
7.0,ら
5.0,ふ
5.0,く
7.0,だ
5.0,か
4.0,ら
0.0,で
2.0,す
2.0,け
4.0,つ
4.0,ろん
0.0,げ
0.0,つ
0.0,よ
0.0,お
0.0,び
2.0,な
0.0,の
0.0,に
-5.0,き
0.0,げん
0.0,わ
2.0,る
0.0,い
0.0,の
-5.0,ど
2.0,お
2.0,す
2.0,る
4.0,よ
0.0,な
0.0,つ
7.0,ふ
5.0,く
5.0,が
7.0,い
5.0,い
4.0,の
0.0,で
2.0,す
2.0,きゃ
4.0,わ
4.0,い
-8.0,ま
-5.0,よ
-8.0,い
-5.0,こん
-5.0,だ
-2.0,お
-2.0,と
-3.0,ぎ
-8.0,の
-5.0,く
-7.0,に
-7.0,わ
-5.0,ふ
-8.0,し
-10.0,ぎ
-10.0,で
-8.0,う
-5.0,れ
-3.0,し
0.0,く
-3.0,せ
-5.0,つ
-8.0,ない
-10.0,の
-12.0,です
-2.0,あ
-2.0,け
-3.0,る
-8.0,じゅ
-5.0,も
-7.0,ん
-7.0,わ
-5.0,は
-8.0,あ
-10.0,も
-10.0,に
-8.0,ひ
-5.0,と
-3.0,り
0.0,じゃ
2.0,す
0.0,す
2.0,め
0.0,な
4.0,い
2.0,の
0.0,です
-2.0,さ
3.0,か
2.0,さ
0.0,ま
-2.0,の
-4.0,ま
3.0,ど
2.0,わ
0.0,すう
-4.0,の
-2.0,て
3.0,お
2.0,とっ
0.0,て
0.0,ひ
-3.0,と
-1.0,つ
0.0,の
2.0,ひ
0.0,か
2.0,り
0.0,に
4.0,な
2.0,ろ
-5.0,ふぁん
-3.0,た
-1.0,じ
0.0,あ
2.0,わん
0.0,だ
0.0,らん
-3.0,つ
-1.0,ぎ
0.0,の
2.0,す
4.0,て
2.0,じ
2.0,え
-5.0,ま
7.0,た
5.0,そ
4.0,の
2.0,さ
1.0,き
2.0,が
4.0,ま
2.0,っ
-1.0,て
-3.0,る
-5.0,ふぁん
-3.0,た
-1.0,じ
0.0,あ
2.0,わん
0.0,だ
0.0,らん
-3.0,き
-1.0,み
0.0,の
2.0,ぴ
4.0,い
2.0,す
2.0,と
-5.0,あ
7.0,わ
5.0,せ
4.0,た
2.0,ら
1.0,こ
2.0,ん
4.0,ぷ
2.0,り
4.0,い
5.0,と
4.0,ね
2.0,え
0.0,いっ
0.0,しょ
0.0,な
0.0,ら
2.0,も
0.0,の
2.0,す
0.0,ごい
0.0,か
0.0,が
0.0,や
0.0,き
